Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.325827 ms
The time is :0.02
Setting up 1 worker threads for Enlighten.
  Thread -> id: 1a58 -> priority: 1 
The time is :0.02
The time is :0.01320994
The time is :0.02851492
The time is :0.01899534
The time is :0.01517964
The time is :0.01589969
The time is :0.01537624
The time is :0.01806271
The time is :0.01550035
The time is :0.0179726
The time is :0.01517391
The time is :0.01833509
The time is :0.01506619
The time is :0.01787635
The time is :0.01541065
The time is :0.01814995
The time is :0.01524231
The time is :0.01825194
The time is :0.01531398
The time is :0.01767483
The time is :0.01548069
The time is :0.01804346
The time is :0.01529473
The time is :0.01819501
The time is :0.01523043
The time is :0.01774201
The time is :0.01566459
The time is :0.01786242
The time is :0.01580835
The time is :0.01769449
The time is :0.01535453
The time is :0.01834287
The time is :0.01515056
The time is :0.01763224
The time is :0.01553065
The time is :0.01799759
The time is :0.01541884
The time is :0.0183187
The time is :0.01497935
The time is :0.01824866
The time is :0.01517432
The time is :0.01781737
The time is :0.01558882
The time is :0.01809835
The time is :0.01511493
The time is :0.01829085
The time is :0.01518578
The time is :0.01828757
The time is :0.01538361
The time is :0.01793779
The time is :0.0151223
The time is :0.01806558
The time is :0.01526811
The time is :0.0182458
The time is :0.0151653
The time is :0.01800783
The time is :0.01528777
The time is :0.01801847
The time is :0.01540286
The time is :0.01812415
The time is :0.01524313
The time is :0.01830273
The time is :0.01506619
The time is :0.01790174
The time is :0.01551018
The time is :0.01797342
The time is :0.01534552
The time is :0.01874672
The time is :0.01503506
The time is :0.01792878
The time is :0.01503465
The time is :0.01790297
The time is :0.01547004
The time is :0.01806517
The time is :0.01531194
The time is :0.01831911
The time is :0.01506864
The time is :0.01779361
The time is :0.01557325
The time is :0.01794844
The time is :0.01543399
The time is :0.01807787
The time is :0.01523493
The time is :0.01826464
The time is :0.01514523
The time is :0.01782392
The time is :0.01552123
The time is :0.01800127
The time is :0.0156392
The time is :0.01792345
The time is :0.01514278
The time is :0.01829658
The time is :0.01510837
The time is :0.01790707
The time is :0.01546062
The time is :0.01805165
The time is :0.01528122
The time is :0.01840185
The time is :0.01504939
The time is :0.0182675
The time is :0.01509649
The time is :0.01790011
The time is :0.01539877
The time is :0.01814094
The time is :0.01523862
The time is :0.01825603
The time is :0.01551632
The time is :0.01743605
The time is :0.01581614
The time is :0.01776535
The time is :0.01531153
The time is :0.01815364
The time is :0.01537829
The time is :0.01806885
The time is :0.01516489
The time is :0.01786324
The time is :0.01545693
The time is :0.0181221
The time is :0.01539918
The time is :0.01791936
The time is :0.01528777
The time is :0.01784727
The time is :0.01563387
The time is :0.01787389
The time is :0.01560151
The time is :0.01795171
The time is :0.01523452
The time is :0.01823433
The time is :0.01549543
The time is :0.01749543
The time is :0.0154729
The time is :0.01808647
The time is :0.01533405
The time is :0.01862794
The time is :0.01470493
